%Initializing ... 
%  batt 8.27v 8.28v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
B 433 7651  -97   -3
push -11 -10
push out at target
B 444 7661   79  -17
B 454 7636   79  -30
B 464 7576   79  -44
B 474 7634   79  -57
B 484 7685   79  -71
B 494 7303   79  -84
B 504 7435   79  -98
B 514 7379   79 -109
B 524 7521   79 -117
B 534 7565   55 -118
B 544 7541    0 -118
B 554 7454    9 -114
B 564 7272    9 -101
B 574 7380    9  -89
B 584 7575    9  -76
B 594 7669    9  -61
B 604 7679    9  -47
B 614 8005    9  -32
B 624 8007    9  -18
B 634 8008    9   -3
pb end 
SSS vs= 0.99  t=  202
%P VOLT1   = 8037
%P VOLT2   = 8185
%P S2_SC   =  0.99
%P L_ANG_MAX = 202
B   0 809   69    6
B  11 8091   69    6
B  21 8096   69    6
B  31 7970   69    6
B  41 7952   69    6
B  51 7961   69    6
B  61 7593   69    6
B  71 7612   69    6
B  81 7567   69   12
B  91 7626   69   21
B 101 7605   69   30
B 111 7639   69   39
B 121 7490   69   49
B 131 7432   69   58
B 141 7429   55   68
B 151 7596   35   79
B 161 7629   29   90
B 171 7678   29  101
B 181 7732   29  113
*** dt = 24 , A = 117 , rpm = 381 
B 191 7686   29  125
B 201 7698   29  135
pull out 142
B 211 7953  -98  145
B 221 7994  -98  156
B 231 7993  -98  166
B 241 7898  -98  175
B 251 7702  -98  184
B 261 7706  -98  193
B 271 7793  -98  200
B 281 7178  -98  206
B 291 7192  -98  210
B 301 7458  -98  211
B 311 7455  -98  211
B 321 7401  -98  211
*** amax = 211  vhit = 96
B 331 7343  -94  199
B 341 7176  -94  185
B 351 7236  -94  170
B 361 7062  -94  153
B 371 7160  -94  136
B 381 7203  -94  117
B 391 7430  -94   98
B 401 7570  -94   77
B 411 7568  -94   55
B 421 7605  -94   31
B 431 7617  -94    7
push -10 -10
push out at target
B 441 7630   79  -12
B 451 7657   79  -23
B 461 7552   79  -37
B 471 7548   79  -49
B 481 7669   79  -62
B 491 7648   79  -75
B 501 7682   79  -89
B 511 7519   79 -101
B 521 7516   79 -109
B 531 7441   55 -112
B 541 7545   14 -112
B 551 7547    9 -111
B 561 7655    9 -101
B 571 7353    9  -89
B 581 7454    9  -77
B 591 7465    9  -65
B 601 8004    9  -53
B 611 8008    9  -40
B 621 8009    9  -27
B 631 8009    9  -14
B 641 8049    9   -2
pb end 
SSS vs= 0.99  t=  202
%P VOLT1   = 7801
%P VOLT2   = 8167
%P S2_SC   =  1.01
%P L_ANG_MAX = 202
B   0 794   70   41
B  10 7946   70   41
B  20 7947   70   41
B  30 7862   70   41
B  40 7789   70   41
B  50 7771   70   41
B  60 7749   70   41
B  70 7394   70   41
B  80 7436   70   42
B  90 7427   70   48
B 100 7312   70   55
B 110 7273   65   63
B 120 7291   50   71
B 130 7329   36   79
B 140 7448   30   89
B 150 7479   30   99
B 160 7589   30  108
*** dt = 46 , A = 111 , rpm = 315 
B 170 7612   30  118
B 180 7620   30  127
B 190 7803   30  135
B 200 7844   30  143
pull out 151
B 210 7845 -100  152
B 220 7881 -100  160
B 230 7696 -100  167
B 240 7625 -100  171
B 250 7586 -100  178
B 260 7676 -100  183
B 270 7727 -100  187
B 280 7388 -100  189
B 290 7459 -100  190
B 300 7339 -100  190
*** amax = 190  vhit = 106
B 310 7416 -106  187
B 320 7326 -106  175
B 330 7345 -106  160
B 340 7049 -106  145
B 350 7010 -106  128
B 360 7061 -106  111
B 370 7233 -106   93
B 380 7348 -106   73
B 390 7343 -106   52
B 400 7520 -106   30
B 410 7524 -106    7
push -10 -10
push out at target
B 420 7535   80  -12
B 430 7531   80  -23
B 440 7516   80  -37
B 450 7453   80  -50
B 460 7488   80  -63
B 470 7504   80  -77
B 480 7549   80  -93
B 490 7353   80 -106
B 500 7413   80 -118
B 510 7311   80 -123
B 520 7438   31 -123
B 531 7424   10 -123
B 541 7575   10 -115
B 551 7268   10 -102
B 561 7356   10  -89
B 571 7378   10  -77
B 581 7782   10  -62
B 591 7895   10  -49
B 601 7898   10  -35
B 611 7900   10  -21
pb end 
SSS vs= 1.01  t=  202
%P VOLT1   = 7801
%P VOLT2   = 8157
%P S2_SC   =  1.01
%P L_ANG_MAX = 202
B   0 794   70   51
B  10 7944   70   51
B  20 7814   70   51
B  30 7781   70   51
B  40 7758   70   51
B  50 7410   70   51
B  60 7372   70   51
B  70 7388   70   55
B  81 7326   69   62
B  91 7353   54   69
B 102 7313   40   77
B 112 7332   30   86
B 123 7444   30   95
B 133 7480   30  104
*** dt = 60 , A = 108 , rpm = 284 
B 143 7678   30  113
B 153 7723   30  120
B 163 7729   30  128
B 173 7839   30  136
B 183 7841   30  143
B 193 7844   30  151
pull out 154
B 203 7880 -100  157
B 213 7880 -100  163
B 223 7880 -100  170
B 233 7728 -100  176
B 243 7649 -100  179
B 253 7672 -100  185
B 263 7689 -100  189
B 273 7238 -100  193
B 283 7254 -100  194
B 293 7511 -100  195
B 303 7465 -100  195
*** amax = 195  vhit = 103
B 313 7386 -103  192
B 323 7357 -103  179
B 333 7233 -103  165
B 343 7292 -103  149
B 353 7078 -103  133
B 363 7100 -103  115
B 373 7134 -103   96
B 383 7357 -103   77
B 393 7425 -103   55
B 403 7419 -103   33
B 413 7491 -103   10
push -11 -10
push out at target
B 423 7538   80  -11
B 433 7539   80  -22
B 443 7536   80  -34
B 453 7471   80  -49
B 463 7432   80  -65
B 473 7376   80  -81
B 483 7361   80  -97
B 493 7418   80 -115
B 503 7182   80 -133
B 513 7326   80 -147
B 523 7225   80 -158
B 533 7375   80 -161
B 543 7379   14 -161
B 553 7416   10 -161
B 563 7240   10 -150
B 573 7250   10 -137
B 583 7292   10 -126
B 593 7773   10 -113
B 603 7851   10  -99
B 613 7857   10  -86
B 623 7895   10  -73
B 633 7896   10  -61
pb end 
SSS vs= 1.01  t=  202
%P VOLT1   = 7919
%P VOLT2   = 8150
%P S2_SC   =  1.00
%P L_ANG_MAX = 202
B   0 801   69   28
B  10 8011   69   28
B  20 7973   69   28
B  30 7873   69   28
B  40 7846   69   28
B  50 7828   69   28
B  60 7374   69   32
B  70 7420   69   37
B  80 7409   69   43
B  90 7451   69   51
B 100 7372   69   59
B 110 7390   59   66
B 120 7361   44   74
B 130 7457   29   83
B 140 7485   29   93
B 150 7599   29  103
B 160 7668   29  112
*** dt = 44 , A = 113 , rpm = 315 
B 170 7684   29  122
B 180 7762   29  130
B 190 7909   29  138
B 200 7911   29  147
pull out 151
B 210 7950  -99  155
B 220 7952  -99  164
B 230 7950  -99  171
B 240 7796  -99  178
B 250 7697  -99  182
B 260 7720  -99  187
B 270 7739  -99  193
B 280 7186  -99  197
B 290 7218  -99  199
B 300 7527  -99  199
B 310 7516  -99  199
B 320 7432  -99  199
*** amax = 199  vhit = 101
B 330 7433 -100  186
B 340 7301 -100  171
B 350 7359 -100  155
B 360 7074 -100  139
B 370 7133 -100  121
B 380 7166 -100  103
B 390 7426 -100   83
B 400 7528 -100   62
B 410 7521 -100   40
B 420 7595 -100   17
B 430 7605 -100   -7
push -11 -10
push out at target
B 440 7611   79  -17
B 450 7585   79  -29
B 460 7522   79  -43
B 470 7483   79  -58
B 480 7499   79  -75
B 490 7441   79  -89
B 500 7497   79 -107
B 510 7260   79 -123
B 520 7381   79 -139
B 530 7280   79 -150
B 540 7458   79 -154
B 550 7459   22 -153
B 560 7495    9 -153
B 570 7338    9 -144
B 580 7280    9 -130
B 590 7321    9 -118
B 600 7839    9 -105
B 610 7921    9  -91
B 620 7925    9  -77
B 630 7964    9  -64
B 640 7967    9  -51
pb end 
% 156305-152140=4165 msec
SSS vs= 1.00  t=  210
%P VOLT1   = 7978
%P VOLT2   = 8174
%P S2_SC   =  0.99
%P L_ANG_MAX = 210
B   0 805   69   15
B  10 8055   69   15
B  20 8058   69   15
B  30 8059   69   15
B  40 7967   69   15
B  50 7909   69   15
B  60 7906   69   16
B  70 7901   69   16
B  80 7531   69   16
B  90 7578   69   16
B 100 7546   69   23
B 110 7537   69   32
B 120 7442   69   41
B 130 7463   69   49
B 140 7409   69   59
B 151 7484   59   69
B 161 7487   44   80
B 171 7578   31   91
B 182 7637   29  103
B 193 7680   29  116
*** dt = 25 , A = 125 , rpm = 377 
B 203 7707   29  127
B 213 7760   29  139
B 223 7909   29  149
pull out 152
B 233 7913  -99  159
B 243 7953  -99  169
B 253 7880  -99  179
B 263 7703  -99  187
B 273 7731  -99  195
B 284 7784  -99  203
B 295 7850  -99  210
B 306 7193  -99  215
B 317 7486  -99  216
B 329 7465  -99  216
*** amax = 216  vhit = 97
B 340 7423  -96  211
B 350 7313  -96  198
B 360 7134  -96  183
B 370 7206  -96  167
B 380 7063  -96  149
B 390 7179  -96  131
B 401 7203  -96  112
B 411 7457  -96   91
B 421 7561  -96   68
B 431 7561  -96   47
B 442 7609  -96   20
B 452 7624  -96   -5
push -11 -10
push out at target
B 463 7633   79  -19
B 473 7600   79  -31
B 483 7564   79  -46
B 493 7545   79  -62
B 503 7576   79  -75
B 513 7601   79  -93
B 524 7261   79 -110
B 534 7267   79 -126
B 545 7348   79 -140
B 555 7512   79 -146
B 566 7461   39 -146
B 576 7497    9 -146
B 586 7298    9 -138
B 598 7290    9 -123
B 608 7350    9 -109
B 619 7770    9  -95
B 629 7818    9  -81
B 639 7822    9  -66
B 650 8003    9  -53
B 660 8005    9  -39
pb end 
SSS vs= 0.99  t=  210
%P VOLT1   = 7978
%P VOLT2   = 8171
%P S2_SC   =  0.99
%P L_ANG_MAX = 210
B   0 805   69   13
B  10 8055   69   13
B  20 8018   69   13
B  30 7923   69   13
B  40 7912   69   13
B  51 7912   69   13
B  61 7542   69   13
B  71 7568   69   14
B  81 7540   69   20
B  91 7525   69   29
B 101 7432   69   38
B 113 7432   69   48
B 123 7453   69   57
B 133 7460   60   67
B 143 7562   47   77
B 153 7556   33   88
B 163 7599   29   99
B 173 7639   29  111
B 183 7672   29  123
*** dt = 21 , A = 125 , rpm = 398 
B 193 7727   29  133
B 203 7945   29  143
pull out 146
B 213 7948  -99  153
B 223 7952  -99  163
B 233 7953  -99  173
B 243 7732  -99  182
B 253 7690  -99  190
B 263 7731  -99  198
B 273 7788  -99  205
B 283 7193  -99  209
B 293 7476  -99  212
B 303 7357  -99  212
B 313 7419  -99  212
*** amax = 212  vhit = 99
B 323 7314  -98  207
B 333 7312  -98  193
B 343 7137  -98  178
B 353 7030  -98  162
B 363 7099  -98  145
B 373 7147  -98  127
B 383 7453  -98  108
B 393 7457  -98   87
B 403 7524  -98   65
B 413 7597  -98   43
B 423 7605  -98   19
B 433 7619  -98   -5
push -10 -10
push out at target
B 443 7628   79  -17
B 453 7569   79  -29
B 463 7531   79  -42
B 473 7605   79  -53
B 483 7654   79  -67
B 493 7309   79  -80
B 503 7536   79  -93
B 513 7459   79 -103
B 523 7473   72 -108
B 533 7527   31 -109
B 543 7563    0 -109
B 553 7586    9 -103
B 563 7344    9  -90
B 573 7393    9  -77
B 583 7559    9  -66
B 593 7959    9  -53
B 603 7964    9  -39
B 613 7968    9  -25
B 623 8003    9  -12
B 633 8007    9    1
pb end 
SSS vs= 0.99  t=  210
%P VOLT1   = 7801
%P VOLT2   = 8150
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 794   70   42
B  10 7941   70   42
B  20 7941   70   42
B  30 7935   70   42
B  40 7813   70   42
B  50 7777   70   42
B  60 7757   70   42
B  70 7726   70   42
B  80 7375   70   42
B  90 7350   70   46
B 100 7361   70   53
B 110 7321   70   60
B 120 7310   61   67
B 130 7324   50   76
B 140 7370   37   85
B 150 7492   30   95
B 160 7527   30  104
B 170 7561   30  114
*** dt = 45 , A = 120 , rpm = 315 
B 180 7750   30  123
B 190 7760   30  131
B 200 7800   30  140
B 210 7839   30  149
B 220 7843   30  157
pull out 159
B 230 7845 -100  165
B 240 7880 -100  173
B 250 7775 -100  179
B 260 7634 -100  183
B 270 7042 -100  189
B 280 7092 -100  193
B 290 7358 -100  195
B 300 7606 -100  195
*** amax = 196  vhit = 107
B 310 7586 -107  195
B 320 7568 -107  195
B 330 7261 -107  185
B 340 7220 -107  171
B 350 6993 -107  155
B 360 6949 -107  139
B 370 7007 -107  122
B 380 7083 -107  103
B 390 7351 -107   84
B 400 7351 -107   63
B 410 7450 -107   42
B 420 7487 -107   19
B 430 7493 -107   -4
push -11 -10
push out at target
B 440 7538   80  -17
B 450 7520   80  -29
B 460 7458   80  -42
B 470 7439   80  -58
B 480 7430   80  -72
B 490 7483   80  -87
B 500 7428   80 -103
B 510 7376   80 -119
B 520 7292   80 -133
B 530 7299   80 -139
B 540 7400   39 -140
B 550 7375    0 -140
B 560 7432   10 -136
B 570 7164   10 -124
B 580 7250   10 -110
B 590 7291   10  -98
B 600 7736   10  -85
B 610 7743   10  -70
B 620 7855   10  -57
B 630 7894   10  -42
B 640 7895   10  -29
B 650 7896   10  -15
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7801
%P VOLT2   = 8136
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 793   70   44
B  10 7867   70   44
B  20 7752   70   44
B  30 7706   70   44
B  40 7690   70   44
B  50 7381   70   44
B  60 7350   70   46
B  70 7402   70   52
B  80 7371   70   59
B  90 7379   62   66
B 100 7296   53   74
B 110 7368   41   82
B 120 7384   32   90
B 130 7430   30  100
B 140 7564   30  109
*** dt = 47 , A = 118 , rpm = 315 
B 150 7594   30  119
B 160 7644   30  127
B 170 7686   30  136
B 180 7692   30  144
B 190 7801   30  152
pull out 157
B 200 7836 -100  160
B 210 7839 -100  167
B 220 7841 -100  175
B 230 7794 -100  181
B 240 7616 -100  187
B 250 7612 -100  191
B 260 7655 -100  196
B 270 7710 -100  201
B 280 7177 -100  203
B 290 7478 -100  204
B 300 7372 -100  204
B 310 7370 -100  204
*** amax = 204  vhit = 103
B 320 7396 -103  197
B 330 7392 -103  183
B 340 7297 -103  167
B 350 7009 -103  151
B 360 7072 -103  133
B 370 7114 -103  115
B 380 7312 -103   95
B 390 7315 -103   75
B 400 7452 -103   53
B 410 7521 -103   30
B 420 7527 -103    9
push -10 -10
push out at target
B 430 7539   80  -11
B 440 7535   80  -21
B 450 7440   80  -34
B 460 7426   80  -47
B 470 7506   80  -58
B 480 7556   80  -72
B 490 7382   80  -85
B 500 7444   80  -98
B 510 7344   80 -107
B 520 7333   65 -109
B 530 7433    6 -109
B 540 7564   10 -109
B 550 7542   10 -101
B 560 7276   10  -89
B 570 7301   10  -78
B 580 7490   10  -66
B 590 7851   10  -53
B 600 7855   10  -41
B 610 7861   10  -29
B 620 7895   10  -17
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7919
%P VOLT2   = 8139
%P S2_SC   =  1.00
%P L_ANG_MAX = 210
B   0 800   69   37
B  10 8007   69   37
B  20 8007   69   37
B  30 7860   69   37
B  40 7819   69   37
B  50 7765   69   37
B  60 7422   69   37
B  70 7387   69   39
B  80 7426   69   45
B  90 7395   69   51
B 100 7427   69   59
B 110 7422   61   66
B 120 7441   51   74
B 130 7439   40   82
B 140 7470   29   91
B 150 7557   29  101
B 160 7598   29  111
*** dt = 41 , A = 119 , rpm = 332 
B 170 7623   29  121
B 180 7712   29  130
B 190 7722   29  139
B 200 7868   29  148
pull out 156
B 210 7868  -99  157
B 220 7874  -99  165
B 230 7875  -99  173
B 240 7896  -99  180
B 250 7716  -99  186
B 260 7673  -99  191
B 270 7753  -99  196
B 280 7809  -99  201
B 290 7172  -99  203
B 300 7507  -99  206
B 310 7396  -99  206
*** amax = 206  vhit = 102
B 320 7441 -101  205
B 330 7432 -101  198
B 340 7431 -101  183
B 350 7337 -101  169
B 360 7046 -101  152
B 370 7108 -101  135
B 380 7116 -101  117
B 390 7379 -101   97
B 400 7381 -101   77
B 410 7484 -101   55
B 420 7585 -101   32
B 430 7599 -101    9
push -10 -10
push out at target
B 440 7613   79  -11
B 450 7606   79  -21
B 460 7515   79  -34
B 470 7542   79  -47
B 480 7585   79  -59
B 490 7633   79  -73
B 500 7634   79  -85
B 510 7483   79  -98
B 520 7386   79 -107
B 530 7411   64 -110
B 540 7514   14 -110
B 550 7627    9 -110
B 560 7638    9 -102
B 570 7305    9  -90
B 580 7332    9  -79
B 590 7417    9  -67
B 600 7921    9  -55
B 610 7926    9  -42
B 620 7960    9  -29
B 630 7963    9  -17
pb end 
% 180698-176441=4257 msec
%Initializing ... 
%  batt 7.92v 8.16v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=  1823
L: in lcd_bat_adj
L: t_push=   112
%Initializing ...
% batt1   = 7.92v
% batt2   = 8.16v
% mode    = 0   
% time    = 2834   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.92v
% batt2   = 8.16v
% mode    = 0   
% time    = 2834   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
goto reselect
L: in lcd_mode_selection
L: t_push=  3241
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    49
L: in lcd_bat_adj
L: t_push=   116
%Initializing ...
% batt1   = 7.92v
% batt2   = 8.16v
% mode    = 6   
% time    = 21046   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
SSS vs= 1.00  t=  210
%P VOLT1   = 7919
%P VOLT2   = 8160
%P S2_SC   =  1.00
%P L_ANG_MAX = 210
B   0 801   69    0
B  10 8015   69    0
B  20 8015   69    0
B  30 7913   69    0
B  40 7871   69    0
B  50 7878   69    0
B  60 7878   69    1
B  70 7573   69    1
B  80 7544   69    2
B  91 7509   69   10
B 102 7424   69   20
B 114 7336   69   30
B 124 7357   69   40
B 134 7408   69   49
B 145 7482   69   59
B 155 7480   57   70
B 165 7514   43   81
B 175 7590   29   92
B 185 7612   29  104
B 195 7656   29  116
*** dt = 21 , A = 125 , rpm = 398 
B 205 7643   29  127
B 215 7653   29  138
pull out 147
B 225 7837  -99  148
B 236 7877  -99  158
B 246 7699  -99  168
B 257 7649  -99  176
B 267 7687  -99  186
B 279 7079  -99  194
B 289 7120  -99  200
B 299 7287  -99  203
B 310 7435  -99  203
B 321 7363  -99  203
*** amax = 203  vhit = 103
B 331 7374 -102  194
B 342 7032 -102  180
B 352 7083 -102  164
B 362 7015 -102  146
B 373 7077 -102  128
B 384 7223 -102  108
B 394 7237 -102   88
B 405 7486 -102   65
B 415 7555 -102   40
B 426 7564 -102   17
B 436 7578 -102   -7
push -10 -10
push out at target
B 446 7589   79  -25
B 456 7569   79  -36
B 466 7489   79  -48
B 477 7560   79  -61
B 487 7609   79  -74
B 497 7407   79  -86
B 508 7323   79 -101
B 521 7508   79 -113
B 531 7417   66 -117
B 541 7446   22 -117
B 551 7459    9 -117
B 561 7580    9 -109
B 572 7405    9  -96
B 582 7511    9  -84
B 594 7847    9  -69
B 604 7857    9  -56
B 615 7929    9  -42
B 625 7932    9  -28
B 635 7932    9  -15
pb end 
SSS vs= 1.00  t=  210
%P VOLT1   = 7919
%P VOLT2   = 8157
%P S2_SC   =  1.00
%P L_ANG_MAX = 210
B   0 801   69   -5
B  10 8014   69   -5
B  20 8015   69   -5
B  30 8017   69   -5
B  41 7903   69   -5
B  52 7870   69   -5
B  62 7888   69   -5
B  73 7513   69   -5
B  83 7483   69   -5
B  93 7560   69    2
B 103 7521   69   10
B 113 7515   69   19
B 123 7363   69   28
B 133 7359   69   37
B 143 7384   69   47
B 153 7494   69   57
B 163 7521   60   68
B 173 7514   45   78
B 183 7562   29   90
B 193 7543   29  102
B 203 7593   29  113
B 213 7630   29  126
*** dt = 19 , A = 127 , rpm = 397 
B 223 7719   29  137
pull out 148
B 233 7727  -99  148
B 243 7874  -99  159
B 253 7814  -99  169
B 263 7661  -99  179
B 273 7670  -99  188
B 283 7721  -99  196
B 293 7775  -99  203
B 303 7312  -99  208
B 313 7351  -99  210
B 323 7249  -99  210
B 333 7381  -99  210
*** amax = 210  vhit = 100
B 343 7221  -99  197
B 353 7246  -99  183
B 363 6918  -99  167
B 373 6990  -99  150
B 383 7050  -99  132
B 393 7226  -99  114
B 403 7382  -99   94
B 413 7379  -99   72
B 423 7518  -99   50
B 433 7556  -99   27
B 443 7570  -99    3
push -10 -10
push out at target
B 453 7587   79  -20
B 463 7586   79  -30
B 473 7544   79  -42
B 483 7504   79  -57
B 493 7499   79  -73
B 503 7538   79  -86
B 513 7421   79 -104
B 523 7186   79 -120
B 533 7183   79 -136
B 543 7410   79 -149
B 553 7431   79 -155
B 563 7386   39 -156
B 573 7299    0 -156
B 583 7322    9 -149
B 593 7417    9 -137
B 603 7318    9 -126
B 613 7801    9 -113
B 623 7814    9 -100
B 633 7886    9  -88
B 643 7926    9  -75
B 653 7926    9  -63
B 663 7929    9  -52
B 673 7930    9  -40
pb end 
SSS vs= 1.00  t=  215
%P VOLT1   = 7683
%P VOLT2   = 8139
%P S2_SC   =  1.02
%P L_ANG_MAX = 215
B   0 786   71   16
B  10 7865   71   16
B  20 7809   71   16
B  30 7713   71   16
B  40 7693   71   16
B  50 7669   71   16
B  60 7636   71   18
B  70 7365   71   24
B  80 7248   71   31
B  90 7257   71   38
B 100 7173   71   46
B 110 7190   71   54
B 120 7198   68   63
B 130 7308   57   72
B 140 7346   47   82
B 150 7399   34   93
B 160 7470   30  104
B 170 7512   30  115
B 180 7531   30  125
*** dt = 33 , A = 128 , rpm = 348 
B 190 7684   30  136
B 200 7759   30  144
B 210 7762   30  154
pull out 159
B 220 7797 -101  164
B 230 7800 -101  173
B 240 7800 -101  182
B 250 7800 -101  190
B 260 7586 -101  196
B 270 7552 -101  200
B 280 7593 -101  207
B 290 7365 -101  212
B 300 7412 -101  216
B 310 7340 -101  218
B 320 7390 -101  218
B 330 7267 -101  218
*** amax = 218  vhit = 99
B 340 7282 -100  213
B 350 7228 -100  200
B 360 7266 -100  186
B 370 6977 -100  170
B 380 6976 -100  153
B 390 7029 -100  135
B 400 7199 -100  116
B 410 7312 -100   96
B 420 7307 -100   74
B 430 7445 -100   51
B 440 7452 -100   28
B 450 7466 -100    4
push -11 -10
push out at target
B 460 7515   81  -20
B 470 7518   81  -30
B 480 7473   81  -40
B 490 7456   81  -53
B 500 7493   81  -68
B 510 7544   81  -81
B 520 7379   81  -96
B 530 7170   81 -110
B 540 7120   81 -124
B 550 7329   81 -132
B 561 7328   56 -133
B 571 7299    0 -133
B 581 7289   10 -132
B 591 7148   10 -119
B 601 7264   10 -104
B 611 7188   10  -92
B 621 7503   10  -77
B 631 7518   10  -62
B 641 7776   10  -48
B 651 7814   10  -32
B 661 7815   10  -17
pb end 
SSS vs= 1.02  t=  220
%P VOLT1   = 7683
%P VOLT2   = 8132
%P S2_SC   =  1.02
%P L_ANG_MAX = 220
B   0 786   71   48
B  10 7859   71   48
B  20 7861   71   48
B  30 7787   71   48
B  40 7701   71   48
B  50 7714   71   48
B  60 7684   71   48
B  70 7646   71   48
B  80 7272   71   48
B  90 7234   71   54
B 100 7259   70   61
B 110 7217   63   68
B 120 7239   55   76
B 130 7246   47   85
B 140 7301   37   94
B 150 7354   30  104
B 160 7410   30  113
B 170 7479   30  124
*** dt = 40 , A = 130 , rpm = 331 
B 180 7599   30  133
B 190 7610   30  142
B 200 7753   30  150
B 210 7760   30  159
pull out 166
B 220 7762 -101  168
B 230 7798 -101  176
B 240 7800 -101  184
B 250 7600 -101  190
B 260 7481 -101  194
B 270 7587 -101  200
B 280 7642 -101  204
B 290 7122 -101  208
B 300 7313 -101  210
B 310 7239 -101  210
B 320 7328 -101  210
*** amax = 210  vhit = 105
B 330 7330 -106  206
B 340 7310 -106  194
B 350 7157 -106  180
B 360 7008 -106  164
B 370 7074 -106  147
B 380 7024 -106  128
B 390 7160 -106  110
B 400 7168 -106   90
B 410 7374 -106   69
B 420 7441 -106   47
B 430 7438 -106   24
B 440 7493 -106    0
push -10 -10
push out at target
B 450 7473   81  -22
B 460 7435   81  -32
B 470 7349   81  -44
B 480 7413   81  -54
B 490 7472   81  -66
B 500 7062   81  -78
B 510 7200   81  -89
B 520 7166   81 -100
B 530 7300   81 -105
B 540 7332   32 -105
B 550 7343   10 -105
B 560 7417   10 -102
B 570 7254   10  -91
B 580 7305   10  -79
B 590 7614   10  -68
B 600 7698   10  -56
B 610 7703   10  -42
B 620 7777   10  -29
B 630 7815   10  -16
pb end 
SSS vs= 1.02  t=  225
%P VOLT1   = 7801
%P VOLT2   = 8125
%P S2_SC   =  1.01
%P L_ANG_MAX = 225
B   0 793   70   34
B  10 7929   70   34
B  20 7929   70   34
B  30 7930   70   34
B  40 7811   70   34
B  50 7767   70   34
B  60 7749   70   34
B  70 7718   70   34
B  80 7260   70   34
B  90 7321   70   37
B 100 7334   70   44
B 110 7280   70   52
B 120 7294   70   60
B 130 7304   64   68
B 140 7347   56   77
B 150 7368   47   87
B 160 7391   38   97
B 170 7492   30  107
B 180 7557   30  117
B 190 7582   30  128
*** dt = 34 , A = 137 , rpm = 348 
B 200 7705   30  138
B 210 7750   30  148
B 220 7754   30  158
B 230 7830   30  168
pull out 170
B 240 7867 -100  176
B 250 7797 -100  186
B 260 7629 -100  191
B 270 7583 -100  197
B 280 7631 -100  204
B 290 7084 -100  208
B 300 7233 -100  212
B 310 7206 -100  215
B 320 7380 -100  215
B 330 7388 -100  215
*** amax = 215  vhit = 105
B 340 7344 -105  206
B 350 7238 -105  193
B 360 7069 -105  178
B 370 7139 -105  162
B 380 6992 -105  144
B 390 7111 -105  125
B 400 7131 -105  106
B 410 7418 -105   85
B 420 7479 -105   64
B 430 7476 -105   40
B 440 7521 -105   17
B 450 7538 -105   -7
push -11 -10
push out at target
B 460 7548   80  -25
B 470 7572   80  -36
B 480 7516   80  -49
B 490 7446   80  -64
B 500 7545   80  -78
B 510 7486   80  -93
B 520 7534   80 -109
B 530 7233   80 -124
B 540 7358   80 -137
B 550 7264   80 -144
B 560 7424   48 -145
B 570 7365    0 -145
B 580 7551   10 -144
B 590 7265   10 -132
B 600 7236   10 -121
B 610 7257   10 -111
B 620 7836   10  -99
B 630 7878   10  -87
B 640 7882   10  -76
B 650 7882   10  -64
B 660 7884   10  -53
pb end 
% 57023-52752=4271 msec
SSS vs= 1.01  t=  230
%P VOLT1   = 7860
%P VOLT2   = 8146
%P S2_SC   =  1.00
%P L_ANG_MAX = 230
B   0 797   70    4
B  10 7973   70    4
B  20 7837   70    4
B  30 7818   70    4
B  40 7815   70    4
B  50 7588   70    4
B  60 7561   70    4
B  70 7492   70    8
B  80 7441   70   16
B  92 7311   70   26
B 102 7332   70   35
B 112 7353   70   44
B 123 7397   70   55
B 133 7397   66   66
B 143 7468   58   76
B 154 7506   48   88
B 165 7565   38  101
B 175 7591   30  113
B 185 7619   30  125
B 195 7636   30  137
*** dt = 20 , A = 146 , rpm = 398 
B 205 7754   30  148
B 215 7831   30  159
pull out 167
B 225 7836 -100  169
B 235 7872 -100  180
B 245 7858 -100  189
B 255 7631 -100  196
