%Initializing ... 
%  batt 7.45v 7.76v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
S 7653    49    92   -76
B   0 765   73   -1
B  10 765   73   -1
B  20 765   73   -1
B  30 732   73   -1
B  40 726   73   -1
B  50 732   73   -1
B  60 736   73   -1
B  70 729   73    0
B  80 719   73    7
B  90 708   73   14
B 100 701   73   23
B 110 703   73   33
B 120 707   73   42
B 130 711   73   51
B 140 713   73   61
B 152 713   59   73
B 162 713   43   84
B 173 723   27   95
B 183 729   20  108
B 194 740   20  120
B 205 748   20  132
B 215 754   20  143
B 225 756   20  152
B 235 758   20  162
B 246 759   20  173
pull out 176
B 258 759 -125  183
B 268 760 -125  191
B 278 720 -125  198
B 289 695 -125  205
B 299 702 -125  211
B 310 716 -125  216
B 321 725 -125  219
B 332 709 -125  220
B 342 681 -125  220
B 352 663 -125  219
B 363 658 -125  206
B 373 663 -125  191
B 384 680 -125  175
B 395 698 -125  157
B 405 711 -125  138
B 416 718 -125  118
B 426 720 -125   97
B 438 719 -125   71
B 449 720 -125   47
B 459 723 -125   21
B 469 728 -125   -1
push -12 -10
push out at target
B 479 732   83  -21
B 490 722   83  -32
B 501 690   83  -45
B 512 701   83  -57
B 523 714   83  -69
B 533 726   83  -82
B 543 725   83  -93
B 553 698   83 -101
B 563 673   58 -104
B 574 661   15 -104
B 584 694   10 -104
B 594 725   10  -95
B 604 743   10  -81
B 615 751   10  -71
B 626 755   10  -58
B 636 757   10  -44
B 648 759   10  -30
B 658 759   10  -17
B 668 759   10   -4
pb end 
SSS v= 7657  t=  230 
SSS   49    92   -76    -3
%P VOLT1   = 7328
%P VOLT2   = 7657
%P S2_SC   =  1.04
%P L_ANG_MAX = 230
S 7653    49    92   -76
B   0 765   73   -3
B  10 765   73   -3
B  20 765   73   -3
B  30 763   73   -3
B  40 730   73   -3
B  50 727   73   -3
B  60 732   73   -3
B  70 739   73   -3
B  80 743   73   -3
B  91 738   73    1
B 101 718   73   10
B 113 697   73   21
B 123 695   73   30
B 133 701   73   40
B 143 710   73   49
B 153 716   73   58
B 163 718   62   69
B 173 716   51   79
B 183 716   34   91
B 193 720   20  103
B 203 738   20  114
B 213 747   20  125
B 223 752   20  136
B 233 756   20  145
B 243 757   20  155
B 253 758   20  166
B 263 760   20  175
pull out 176
B 273 760 -125  183
B 284 760 -125  192
B 294 760 -125  199
B 304 732 -125  205
B 314 696 -125  211
B 325 700 -125  216
B 335 713 -125  221
B 345 723 -125  223
B 355 715 -125  223
B 365 688 -125  223
B 375 668 -125  223
B 385 660 -125  213
B 395 662 -125  199
B 405 675 -125  184
B 415 693 -125  167
B 425 706 -125  150
B 435 715 -125  131
B 446 720 -125  109
B 458 719 -125   85
B 468 719 -125   61
B 479 722 -125   37
B 489 726 -125   11
push -10 -10
push out at target
B 499 731   83  -12
B 509 732   83  -25
B 520 703   83  -40
B 530 690   83  -53
B 540 701   83  -64
B 550 713   83  -79
B 560 724   83  -92
B 570 720   83 -104
B 580 691   83 -113
B 590 668   67 -116
B 600 660   15 -116
B 611 690   10 -115
B 621 725   10 -103
B 632 742   10  -89
B 642 751   10  -78
B 654 755   10  -63
B 664 757   10  -49
B 675 758   10  -35
B 686 759   10  -20
B 696 760   10   -7
pb end 
SSS v= 7653  t=  230 
SSS   50    92   -80    -5
%P VOLT1   = 7387
%P VOLT2   = 7653
%P S2_SC   =  1.05
%P L_ANG_MAX = 230
S 7653    50    92   -80
B   0 765   73   -5
B  10 765   73   -5
B  21 765   73   -5
B  31 747   73   -5
B  41 727   73   -5
B  51 728   73   -5
B  61 734   73   -5
B  71 740   73   -5
B  82 740   73   -1
B  93 721   73    6
B 103 701   73   15
B 113 693   73   25
B 123 697   73   33
B 133 706   73   43
B 143 714   73   52
B 154 718   72   62
B 164 716   56   73
B 174 715   43   84
B 186 716   24   97
B 196 732   20  109
B 206 744   20  121
B 216 751   20  131
B 227 755   20  141
B 237 757   20  152
B 247 758   20  162
B 257 758   20  172
pull out 176
B 267 759 -125  181
B 277 759 -125  189
B 288 760 -125  196
B 298 759 -125  203
B 308 701 -125  209
B 319 694 -125  214
B 330 705 -125  219
B 340 719 -125  221
B 351 720 -125  223
B 361 698 -125  223
B 372 673 -125  223
B 382 661 -125  213
B 393 663 -125  199
B 404 677 -125  181
B 415 695 -125  164
B 427 710 -125  142
B 437 717 -125  123
B 447 719 -125  102
B 458 719 -125   79
B 468 720 -125   57
B 479 722 -125   31
B 489 727 -125    6
push -11 -10
push out at target
B 499 731   83  -16
B 510 730   83  -28
B 520 696   83  -41
B 532 694   83  -56
B 542 706   83  -66
B 552 720   83  -80
B 563 727   83  -93
B 573 706   83 -104
B 583 679   83 -109
B 593 665   32 -111
B 603 658    6 -110
B 613 699   10 -107
B 623 725   10  -94
B 633 741   10  -81
B 643 750   10  -71
B 653 754   10  -59
B 663 756   10  -44
B 673 758   10  -31
B 684 760   10  -17
B 694 759   10   -3
pb end 
SSS v= 7650  t=  230 
SSS   51    89   -80    -2
%P VOLT1   = 7328
%P VOLT2   = 7650
%P S2_SC   =  1.05
%P L_ANG_MAX = 230
S 7650    51    89   -80
B   0 765   73   -2
B  10 765   73   -2
B  20 765   73   -2
B  30 760   73   -2
B  40 729   73   -2
B  50 726   73   -2
B  60 732   73   -2
B  71 739   73   -2
B  81 739   73   -2
B  91 725   73    4
B 101 706   73   12
B 113 695   73   23
B 124 697   73   33
B 134 706   73   43
B 144 714   73   52
B 155 718   72   62
B 165 718   59   72
B 175 715   43   83
B 185 717   30   94
B 195 727   20  106
B 206 743   20  118
B 216 751   20  130
B 227 755   20  139
B 237 757   20  150
B 249 758   20  161
B 259 758   20  171
pull out 172
B 270 759 -125  180
B 281 759 -125  189
B 293 700 -125  197
B 303 696 -125  204
B 313 706 -125  209
B 324 719 -125  212
B 334 714 -125  214
B 344 689 -125  214
B 355 667 -125  214
B 365 658 -125  206
B 375 658 -125  193
B 385 671 -125  178
B 395 687 -125  163
B 405 704 -125  145
B 415 713 -125  129
B 426 718 -125  107
B 436 718 -125   85
B 447 718 -125   63
B 458 720 -125   37
B 469 724 -125   11
push -11 -10
push out at target
B 480 730   83  -14
B 490 730   83  -27
B 500 712   83  -38
B 511 691   83  -53
B 521 703   83  -64
B 533 717   83  -79
B 543 726   83  -92
B 553 716   83 -105
B 563 687   83 -112
B 573 669   50 -115
B 583 659   15 -115
B 593 694   10 -113
B 604 726   10 -100
B 614 743   10  -87
B 625 750   10  -75
B 635 754   10  -62
B 646 756   10  -48
B 656 758   10  -34
B 668 759   10  -19
B 678 760   10   -6
pb end 
SSS v= 7650  t=  230 
SSS   51    89   -80    -3
%P VOLT1   = 7328
%P VOLT2   = 7646
%P S2_SC   =  1.05
%P L_ANG_MAX = 230
S 7646    51    89   -80
B   0 764   73   -3
B  10 765   73   -3
B  20 758   73   -3
B  30 729   73   -3
B  40 726   73   -3
B  50 732   73   -3
B  60 739   73   -3
B  70 742   73   -3
B  80 732   73    2
B  90 713   73    9
B 100 696   73   19
B 110 692   73   29
B 121 700   73   39
B 131 710   73   48
B 141 717   73   58
B 151 718   64   68
B 161 716   51   78
B 171 720   35   89
B 181 722   20  101
B 191 735   20  112
B 201 744   20  124
B 212 751   20  135
B 223 755   20  145
B 233 756   20  155
B 245 758   20  166
pull out 170
B 256 758 -125  177
B 267 759 -125  185
B 277 719 -125  193
B 289 694 -125  200
B 299 702 -125  206
B 310 715 -125  211
B 320 725 -125  213
B 331 712 -125  215
B 341 682 -125  215
B 352 664 -125  214
B 362 657 -125  201
B 373 663 -125  186
B 383 680 -125  170
B 394 698 -125  152
B 405 711 -125  133
B 416 717 -125  113
B 426 718 -125   91
B 437 718 -125   68
B 447 719 -125   44
B 457 722 -125   22
B 469 728 -125   -7
push -10 -10
push out at target
B 479 732   83  -23
B 489 726   83  -35
B 500 708   83  -49
B 510 688   83  -65
B 520 689   83  -80
B 531 702   83  -96
B 542 717   83 -115
B 552 719   83 -131
B 562 697   83 -143
B 572 671   83 -149
B 582 658   41 -150
B 592 653    0 -149
B 604 703   10 -143
B 614 732   10 -129
B 625 745   10 -118
B 635 751   10 -104
B 646 755   10  -91
B 656 756   10  -77
B 667 758   10  -64
B 677 759   10  -52
B 688 759   10  -40
pb end 
SSS v= 7646  t=  230 
SSS   51    89   -80     5
%P VOLT1   = 7328
%P VOLT2   = 7643
%P S2_SC   =  1.05
%P L_ANG_MAX = 230
S 7643    51    89   -80
B   0 764   73    5
B  10 765   73    5
B  20 746   73    5
B  30 726   73    5
B  40 725   73    5
B  50 725   73    5
B  60 719   73    5
B  71 713   73    6
B  83 705   73   16
B  94 701   73   25
B 105 702   73   35
B 115 707   73   45
B 125 711   73   54
B 135 713   70   64
B 145 714   56   74
B 155 713   42   85
B 165 723   27   96
B 175 736   20  107
B 185 747   20  118
B 195 752   20  129
B 205 755   20  137
B 215 756   20  147
B 225 758   20  157
B 236 758   20  166
pull out 172
B 248 759 -125  176
B 259 759 -125  184
B 269 754 -125  191
B 279 702 -125  197
B 290 695 -125  202
B 301 706 -125  207
B 311 719 -125  209
B 323 719 -125  211
B 333 696 -125  211
B 343 671 -125  211
B 353 660 -125  204
B 364 658 -125  189
B 374 671 -125  173
B 385 689 -125  156
B 395 707 -125  137
B 406 716 -125  118
B 417 719 -125   97
B 428 719 -125   73
B 438 719 -125   51
B 448 720 -125   28
B 459 724 -125    2
push -11 -10
push out at target
B 469 729   83  -19
B 479 727   83  -29
B 489 699   83  -43
B 500 692   83  -56
B 510 705   83  -68
B 521 718   83  -83
B 533 727   83  -98
B 543 707   83 -109
B 553 678   83 -115
B 563 665   41 -116
B 573 658    0 -116
B 583 693   10 -111
B 594 717   10  -99
B 604 738   10  -84
B 614 748   10  -72
B 625 753   10  -58
B 635 755   10  -43
B 646 756   10  -28
B 656 758   10  -13
B 668 759   10    2
pb end 
SSS v= 7643  t=  230 
SSS   52    89   -80    -5
%P VOLT1   = 7328
%P VOLT2   = 7646
%P S2_SC   =  1.05
%P L_ANG_MAX = 230
S 7643    52    89   -80
B   0 765   73   -5
B  11 764   73   -5
B  21 764   73   -5
B  31 735   73   -5
B  41 726   73   -5
B  51 730   73   -5
B  61 736   73   -5
B  71 739   73   -5
B  81 732   73   -1
B  91 718   73    6
B 101 702   73   15
B 111 697   73   25
B 121 700   73   34
B 131 707   73   43
B 141 714   73   53
B 151 716   72   62
B 161 715   58   72
B 171 717   43   83
B 181 724   28   94
B 191 734   20  106
B 201 741   20  117
B 211 750   20  128
B 221 754   20  137
B 231 756   20  145
B 241 757   20  155
B 251 758   20  164
pull out 172
B 261 758 -125  172
B 271 759 -125  181
B 281 723 -125  187
B 291 695 -125  193
B 301 700 -125  199
B 311 712 -125  204
B 321 724 -125  207
B 331 720 -125  209
B 341 694 -125  209
B 351 669 -125  209
B 361 659 -125  202
B 371 657 -125  189
B 382 668 -125  173
B 392 686 -125  157
B 402 701 -125  141
B 412 713 -125  122
B 422 718 -125  104
B 432 718 -125   84
B 442 718 -125   61
B 453 719 -125   37
B 463 722 -125   13
push -12 -10
push out at target
B 474 727   83  -13
B 484 729   83  -26
B 495 706   83  -39
B 506 690   83  -54
B 517 702   83  -63
B 527 716   83  -79
B 538 726   83  -92
B 548 716   83 -103
B 558 686   83 -111
B 568 668   58 -113
B 578 660    6 -113
B 588 677   10 -111
B 599 693   10  -99
B 609 730   10  -83
B 619 743   10  -73
B 630 750   10  -59
B 641 754   10  -43
B 651 756   10  -29
B 661 758   10  -14
B 672 758   10    0
pb end 
SSS v= 7643  t=  230 
SSS   53    89   -80    -6
%P VOLT1   = 7328
%P VOLT2   = 7643
%P S2_SC   =  1.05
%P L_ANG_MAX = 230
S 7646    53    89   -80
B   0 764   73   -6
B  10 764   73   -6
B  22 737   73   -6
B  32 726   73   -6
B  42 730   73   -6
B  52 736   73   -6
B  62 739   73   -6
B  72 733   73   -3
B  82 719   73    4
B  92 703   73   12
B 102 693   73   21
B 112 696   73   31
B 122 706   73   41
B 132 713   73   49
B 142 717   73   59
B 152 716   62   69
B 162 713   48   80
B 172 711   34   91
B 182 724   20  103
B 192 737   20  113
B 202 747   20  125
B 213 753   20  136
B 224 755   20  146
B 234 756   20  157
B 244 758   20  167
pull out 173
B 254 758 -125  175
B 264 758 -125  183
B 274 714 -125  191
B 285 695 -125  199
B 295 703 -125  205
B 307 717 -125  209
B 318 718 -125  213
B 328 694 -125  213
B 339 670 -125  213
B 349 659 -125  208
B 359 657 -125  195
B 370 668 -125  180
B 382 687 -125  161
B 392 702 -125  145
B 403 713 -125  125
B 413 717 -125  104
B 423 717 -125   83
B 434 718 -125   60
B 445 720 -125   35
B 457 724 -125    7
push -12 -10
push out at target
B 467 730   83  -17
B 477 728   83  -27
B 488 702   83  -39
B 499 694   83  -52
B 509 705   83  -61
B 520 719   83  -75
B 531 728   83  -88
B 541 711   83  -99
B 551 684   83 -105
B 561 666   41 -106
B 571 658    0 -105
B 581 688   10 -103
B 591 712   10  -91
B 601 735   10  -79
B 611 746   10  -67
B 621 752   10  -55
B 631 755   10  -41
B 641 756   10  -28
B 651 757   10  -15
B 661 758   10   -1
pb end 
SSS v= 7643  t=  240 
SSS   53    89   -80    -5
%P VOLT1   = 7328
%P VOLT2   = 7643
%P S2_SC   =  1.05
%P L_ANG_MAX = 240
S 7643    53    89   -80
B   0 764   73   -5
B  10 764   73   -5
B  20 764   73   -5
B  30 732   73   -5
B  40 726   73   -5
B  50 729   73   -5
B  60 737   73   -5
B  70 742   73   -5
B  80 741   73   -2
B  92 722   73    5
B 103 702   73   15
B 113 694   73   25
B 123 698   73   35
B 133 706   73   44
B 143 715   73   54
B 153 718   70   64
B 164 717   57   75
B 174 715   43   87
B 184 714   30   98
B 194 732   20  110
B 205 743   20  122
B 215 751   20  134
B 227 755   20  145
B 237 756   20  155
B 247 758   20  165
B 257 758   20  175
pull out 181
B 267 759 -125  183
B 277 759 -125  192
B 288 759 -125  199
B 298 726 -125  205
B 308 695 -125  211
B 318 698 -125  216
B 328 710 -125  220
B 338 721 -125  223
B 349 719 -125  224
B 359 689 -125  224
B 369 669 -125  224
B 379 658 -125  213
B 389 659 -125  201
B 399 674 -125  185
B 410 692 -125  168
B 420 708 -125  150
B 430 716 -125  132
B 440 719 -125  113
B 450 719 -125   90
B 460 718 -125   69
B 470 720 -125   47
B 482 724 -125   18
B 493 729 -125   -8
push -11 -10
push out at target
B 503 732   83  -23
B 513 708   83  -35
B 523 689   83  -48
B 533 700   83  -59
B 543 713   83  -69
B 553 725   83  -83
B 563 724   83  -94
B 573 698   83 -103
B 583 674   67 -105
B 593 662    6 -105
B 603 686   10 -105
B 613 722   10  -98
B 623 740   10  -86
B 634 749   10  -76
B 644 754   10  -63
B 655 756   10  -51
B 665 757   10  -39
B 675 758   10  -24
B 685 759   10  -14
pb end 
SSS v= 7643  t=  240 
SSS   53    89   -80     1
%P VOLT1   = 7328
%P VOLT2   = 7643
%P S2_SC   =  1.05
%P L_ANG_MAX = 240
S 7643    53    89   -80
B   0 764   73    1
B  10 764   73    1
B  21 764   73    1
B  31 744   73    1
B  41 726   73    1
B  51 728   73    1
B  62 734   73    1
B  72 739   73    1
B  82 734   73    1
B  93 718   73    8
B 103 703   73   17
B 113 697   73   26
B 124 700   73   36
B 135 708   73   45
B 145 713   73   55
B 156 715   68   66
B 166 714   55   76
B 176 716   43   87
B 186 718   29   98
B 196 732   20  110
B 206 743   20  122
B 217 751   20  133
B 227 754   20  143
B 238 756   20  153
B 248 757   20  164
B 259 758   20  173
B 269 758   20  183
pull out 183
B 279 759 -125  190
B 291 759 -125  199
B 302 726 -125  205
B 312 694 -125  211
B 323 698 -125  216
B 334 711 -125  220
B 345 723 -125  222
B 355 717 -125  223
B 367 684 -125  223
B 377 666 -125  220
B 387 660 -125  208
B 397 665 -125  194
B 407 681 -125  177
B 418 698 -125  160
B 428 711 -125  141
B 439 718 -125  121
B 450 719 -125   99
B 460 719 -125   77
B 471 719 -125   52
B 482 722 -125   26
B 492 727 -125    1
push -11 -10
push out at target
B 503 731   83  -20
B 514 725   83  -32
B 524 688   83  -47
B 534 693   83  -57
B 546 710   83  -71
B 556 722   83  -85
B 567 723   83  -98
B 578 696   83 -108
B 589 672   68 -111
B 600 661   13 -111
B 611 704   10 -109
B 621 730   10  -99
B 631 744   10  -86
B 641 751   10  -76
B 651 754   10  -63
B 662 756   10  -50
B 672 758   10  -37
B 683 758   10  -23
B 693 759   10  -11
pb end 
SSS v= 7643  t=  240 
SSS   55    89   -80    -3
%P VOLT1   = 7328
%P VOLT2   = 7643
%P S2_SC   =  1.05
%P L_ANG_MAX = 240
S 7643    55    89   -80
B   0 763   73   -3
B  10 763   73   -3
B  21 750   73   -3
B  32 726   73   -3
B  43 729   73   -3
B  53 734   73   -3
B  63 740   73   -3
B  73 740   73   -1
B  83 724   73    5
B  93 705   73   14
B 104 693   73   24
B 114 695   73   33
B 124 704   73   43
B 134 713   73   52
B 144 718   72   61
B 154 717   61   71
B 164 717   48   82
B 175 724   33   95
B 186 733   20  107
B 196 741   20  118
B 206 748   20  129
B 217 754   20  139
B 227 756   20  149
B 237 757   20  157
B 247 758   20  167
B 257 758   20  175
pull out 180
B 268 758 -125  184
B 278 759 -125  191
B 288 759 -125  197
B 298 702 -125  203
B 309 694 -125  208
B 319 705 -125  212
B 330 718 -125  215
B 341 728 -125  216
B 351 719 -125  217
B 361 686 -125  217
B 371 668 -125  214
B 381 658 -125  202
B 391 663 -125  188
B 401 679 -125  172
B 411 697 -125  155
B 421 710 -125  138
B 431 717 -125  119
B 442 720 -125   97
B 452 719 -125   75
B 462 719 -125   53
B 472 720 -125   31
B 482 725 -125    5
push -12 -10
push out at target
B 492 729   83  -16
B 502 729   83  -28
B 513 716   83  -41
B 523 701   83  -56
B 533 686   83  -71
B 543 697   83  -84
B 553 710   83 -100
B 563 722   83 -117
B 573 711   83 -131
B 583 684   83 -141
B 594 666   76 -144
B 606 654   13 -144
B 616 682   10 -143
B 626 719   10 -131
B 636 738   10 -119
B 646 747   10 -107
B 657 753   10  -93
B 668 755   10  -79
B 679 756   10  -64
B 689 757   10  -52
B 699 758   10  -39
pb end 
SSS v= 7632  t=  240 
SSS   56    89   -80     4
%P VOLT1   = 7328
%P VOLT2   = 7636
%P S2_SC   =  1.05
%P L_ANG_MAX = 240
S 7636    56    89   -80
B   0 763   73    4
B  10 763   73    4
B  20 763   73    4
B  30 731   73    4
B  40 726   73    4
B  50 730   73    4
B  60 736   73    4
B  70 734   73    4
B  81 718   73    7
B  91 700   73   15
B 102 694   73   25
B 112 698   73   34
B 122 706   73   43
B 132 713   73   53
B 142 715   71   62
B 153 715   58   73
B 163 712   45   84
B 173 725   32   95
B 183 733   20  106
B 193 744   20  118
B 203 749   20  128
B 214 753   20  137
B 224 756   20  147
B 234 757   20  157
B 244 758   20  165
B 255 758   20  174
pull out 180
B 267 759 -125  183
B 277 734 -125  189
B 287 695 -125  196
B 297 695 -125  201
B 307 706 -125  205
B 317 720 -125  208
B 327 725 -125  209
B 337 710 -125  209
B 347 681 -125  209
B 357 664 -125  205
B 367 659 -125  193
B 377 665 -125  180
B 387 681 -125  163
B 397 697 -125  147
B 407 709 -125  129
B 417 716 -125  112
B 427 718 -125   90
B 437 718 -125   70
B 447 718 -125   48
B 457 720 -125   24
B 467 724 -125    1
push -10 -10
push out at target
B 477 729   83  -19
B 487 726   83  -30
B 497 693   83  -42
B 507 693   83  -55
B 518 706   83  -67
B 528 720   83  -80
B 539 726   83  -93
B 549 707   83 -103
B 559 679   76 -108
B 569 665   33 -109
B 579 661    0 -109
B 589 703   10 -105
B 600 726   10  -92
B 612 744   10  -77
B 622 751   10  -67
B 633 754   10  -52
B 643 756   10  -39
B 653 757   10  -26
B 663 758   10  -12
B 674 758   10    1
pb end 
SSS v= 7636  t=  240 
SSS   57    89   -80    -6
%P VOLT1   = 7328
%P VOLT2   = 7636
%P S2_SC   =  1.05
%P L_ANG_MAX = 240
S 7636    57    89   -80
B   0 763   73   -6
B  10 763   73   -6
B  20 739   73   -6
B  30 725   73   -6
B  40 727   73   -6
B  50 733   73   -6
B  60 739   73   -5
B  70 739   73   -2
B  80 727   73    4
B  90 710   73   12
B 100 697   73   21
B 110 695   73   30
B 120 702   73   40
B 130 711   73   49
B 141 717   73   59
B 152 717   63   69
B 162 715   50   81
B 172 712   37   92
B 183 726   22  104
B 193 739   20  116
B 204 749   20  129
B 214 753   20  137
B 224 755   20  147
B 234 756   20  157
B 245 757   20  167
pull out 176
B 256 758 -125  177
B 266 758 -125  185
B 277 758 -125  193
B 288 740 -125  200
B 298 697 -125  206
B 310 698 -125  212
B 320 711 -125  216
B 330 722 -125  218
B 341 716 -125  219
B 351 689 -125  219
B 361 670 -125  219
B 371 661 -125  209
B 382 662 -125  194
B 393 677 -125  177
B 404 694 -125  159
B 414 707 -125  141
B 424 716 -125  122
B 435 719 -125  101
B 446 719 -125   77
B 456 719 -125   53
B 466 721 -125   31
B 476 725 -125    8
push -10 -10
push out at target
B 486 730   83  -16
B 496 729   83  -27
B 506 703   83  -39
B 516 693   83  -52
B 526 704   83  -61
B 536 715   83  -73
B 546 726   83  -87
B 556 720   83  -99
B 566 693   83 -106
B 576 670   50 -108
B 586 659    6 -108
B 596 690   10 -108
B 606 725   10  -99
B 617 742   10  -87
B 627 749   10  -76
B 639 753   10  -63
B 649 756   10  -50
B 660 756   10  -37
B 670 758   10  -25
B 681 758   10  -13
pb end 
SSS v= 7636  t=  240 
SSS   56    89   -80     0
%P VOLT1   = 7328
%P VOLT2   = 7636
%P S2_SC   =  1.05
%P L_ANG_MAX = 240
S 7636    56    89   -80
B   0 763   73    0
B  10 763   73    0
B  20 763   73    0
B  30 730   73    0
B  40 725   73    0
B  50 730   73    0
B  60 736   73    0
B  70 734   73    0
B  80 724   73    2
B  90 714   73    9
B 100 702   73   18
B 110 698   73   27
B 120 700   73   36
B 130 707   73   45
B 140 712   73   55
B 150 714   69   64
B 160 714   57   75
B 170 719   44   85
B 180 723   32   96
B 190 733   20  108
B 201 740   20  120
B 211 749   20  131
B 222 753   20  141
B 234 755   20  151
B 244 756   20  161
B 255 758   20  171
B 265 758   20  179
pull out 180
B 275 758 -125  186
B 286 758 -125  193
B 296 724 -125  199
B 306 692 -125  205
B 317 697 -125  209
B 327 709 -125  213
B 339 724 -125  215
B 349 726 -125  216
B 360 702 -125  216
B 370 674 -125  216
B 380 661 -125  206
B 390 659 -125  193
B 400 672 -125  177
B 411 690 -125  160
B 422 706 -125  141
B 432 717 -125  121
B 444 720 -125   98
B 455 720 -125   75
B 465 719 -125   54
B 475 720 -125   29
B 485 724 -125    6
push -11 -10
push out at target
B 495 729   83  -17
B 505 728   83  -28
B 515 717   83  -40
B 525 701   83  -55
B 535 686   83  -68
B 545 695   83  -83
B 555 708   83  -99
B 566 720   83 -116
B 576 710   83 -131
B 586 683   83 -141
B 596 665   76 -144
B 606 656   15 -144
B 616 666   10 -144
B 626 710   10 -135
B 636 734   10 -121
B 646 745   10 -111
B 656 751   10  -97
B 667 754   10  -84
B 677 756   10  -71
B 687 756   10  -59
B 697 758   10  -47
pb end 
SSS v= 7632  t=  240 
SSS   57    89   -80     2
%P VOLT1   = 7328
%P VOLT2   = 7636
%P S2_SC   =  1.05
%P L_ANG_MAX = 240
S 7636    57    89   -80
B   0 763   73    2
B  11 763   73    2
B  21 730   73    2
B  31 725   73    2
B  41 730   73    2
B  51 733   73    2
B  61 725   73    2
B  71 710   73    7
B  81 696   73   15
B  91 693   73   24
B 101 700   73   34
B 111 708   73   43
B 121 714   73   52
B 131 716   72   61
B 141 714   61   71
B 151 712   49   82
B 161 717   35   93
B 171 722   22  105
B 182 737   20  117
B 193 747   20  129
B 203 752   20  140
B 213 754   20  149
B 223 756   20  159
B 233 756   20  168
B 244 757   20  178
pull out 183
B 255 758 -125  187
B 265 758 -125  195
B 277 758 -125  202
B 287 720 -125  208
B 298 693 -125  213
B 308 698 -125  218
B 318 710 -125  221
B 329 723 -125  223
B 339 721 -125  224
B 351 690 -125  224
B 361 668 -125  223
B 371 657 -125  211
B 381 662 -125  196
B 391 677 -125  181
B 402 696 -125  163
B 413 709 -125  145
B 424 717 -125  124
B 434 719 -125  104
B 445 719 -125   81
B 456 719 -125   54
B 466 721 -125   31
B 476 725 -125    8
push -11 -10
push out at target
B 486 730   83  -16
B 496 730   83  -27
B 506 694   83  -39
B 516 691   83  -51
B 526 704   83  -60
B 536 716   83  -73
B 546 726   83  -86
B 556 717   83  -96
B 566 690   76 -103
B 576 670   50 -103
B 586 659   10 -103
B 596 685   10 -103
B 606 706   10  -91
B 616 733   10  -77
B 626 744   10  -68
B 636 750   10  -55
B 646 753   10  -41
B 656 755   10  -27
B 666 757   10  -13
pb end 
SSS v= 7629  t=  240 
SSS   58    89   -80    -7
%P VOLT1   = 7328
%P VOLT2   = 7632
%P S2_SC   =  1.05
%P L_ANG_MAX = 240
S 7632    58    89   -80
B   0 763   73   -7
B  10 763   73   -7
B  21 763   73   -7
B  31 731   73   -7
B  41 726   73   -7
B  51 731   73   -7
B  61 737   73   -7
B  71 741   73   -5
B  81 741   73   -1
B  91 727   73    5
B 101 707   73   14
B 112 695   73   24
B 122 695   73   33
B 132 703   73   43
B 142 712   73   52
B 152 717   72   61
B 162 716   61   72
B 172 718   49   82
B 183 720   35   94
B 193 732   20  106
B 203 738   20  117
B 214 747   20  128
B 224 752   20  138
B 236 755   20  149
B 246 756   20  158
B 257 757   20  168
B 267 757   20  176
pull out 183
B 278 758 -125  184
B 288 758 -125  192
B 299 713 -125  198
B 310 695 -125  204
B 321 703 -125  208
B 332 716 -125  212
B 342 727 -125  213
B 352 722 -125  214
B 363 691 -125  214
B 374 668 -125  213
B 385 659 -125  200
B 395 664 -125  185
B 405 679 -125  170
B 415 696 -125  153
B 425 708 -125  136
B 435 716 -125  117
B 445 719 -125   97
B 455 719 -125   76
B 466 718 -125   53
B 477 720 -125   27
B 487 724 -125    1
push -12 -10
push out at target
B 498 729   83  -19
B 509 726   83  -31
B 520 710   83  -47
B 531 688   83  -62
B 541 687   83  -79
B 551 700   83  -92
B 561 715   83 -110
B 572 719   83 -127
B 583 695   83 -140
B 593 670   83 -147
B 603 657   50 -147
B 613 653   10 -147
B 623 699   10 -142
B 634 729   10 -129
B 644 743   10 -116
B 656 750   10 -103
B 666 753   10  -89
B 677 755   10  -76
B 687 756   10  -63
B 697 758   10  -52
pb end 
SSS v= 7625  t=  240 
SSS   60    89   -80     1
%P VOLT1   = 7328
%P VOLT2   = 7625
%P S2_SC   =  1.05
%P L_ANG_MAX = 240
S 7632    60    89   -80
B   0 763   73    1
B  10 763   73    1
B  20 763   73    1
B  30 730   73    1
B  40 725   73    1
B  50 730   73    1
B  60 733   73    1
B  70 726   73    1
B  81 711   73    8
B  91 697   73   17
B 101 696   73   25
B 111 701   73   34
B 121 709   73   43
B 131 714   73   53
B 141 715   72   62
B 151 713   61   72
B 161 711   48   82
B 171 718   35   93
B 181 725   20  105
B 191 736   20  116
B 201 742   20  127
B 211 750   20  138
B 221 753   20  148
B 231 755   20  156
B 241 756   20  166
B 251 757   20  176
pull out 181
B 261 757 -125  184
B 271 758 -125  191
B 281 758 -125  198
B 291 757 -125  204
B 301 701 -125  209
B 311 691 -125  214
B 321 701 -125  218
B 331 715 -125  221
B 341 726 -125  223
B 351 724 -125  223
B 361 699 -125  223
B 372 673 -125  223
B 382 661 -125  211
B 393 663 -125  196
B 404 679 -125  179
B 414 696 -125  161
