%Initializing ... 
%  batt 7.86v 7.92v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
%P S2_SC   =  1.03
%P L_ANG_MAX = 218
B   0 777   82    3
B  10 7773   82    3
B  20 7770   82    3
B  30 7601   82    3
B  40 7576   82    3
B  50 7578   82    3
B  60 7559   82    3
B  70 7195   82    3
B  80 7149   82   12
B  90 7082   82   23
B 100 6887   82   34
B 111 6922   82   45
B 121 6921   82   57
B 131 7006   72   68
B 142 7006   54   82
B 152 7133   35   95
B 162 7248   30  109
B 172 7294   30  123
B 183 7319   30  136
B 193 7547   30  148
*** dtMore = 16 , A = 151
B 204 7624   30  161
pull out 170
B 215 7630  -92  175
B 226 7667  -92  187
B 236 7649  -92  198
B 247 7422  -92  208
B 257 7401  -92  217
B 267 7454  -92  226
B 277 7510  -92  233
B 287 6895  -92  238
B 298 7016  -92  241
B 309 7150  -92  241
B 319 7105  -92  241
*** amax = 241  vhit = 79
B 329 7049  -81  231
B 339 6712  -81  217
B 349 6784  -81  202
B 359 6723  -81  186
B 369 6929  -81  168
B 379 6968  -81  150
B 389 7196  -81  131
B 399 7345  -81  111
B 409 7347  -81   88
B 419 7384  -81   66
B 429 7426  -81   43
B 439 7443  -81   19
B 449 7424  -81   -6
push -10 -10
push out at target
B 460 7465   82  -20
B 470 7432   82  -31
B 481 7287   82  -45
B 492 7381   82  -58
B 502 7428   82  -72
B 512 7370   82  -85
B 523 7196   82  -99
B 535 7186   82 -109
B 545 7093   60 -112
B 555 7197   14 -112
B 565 7169   10 -112
B 576 7310   10 -101
B 586 6984   10  -87
B 597 7015   10  -76
B 607 7030   10  -62
B 618 7641   10  -48
B 628 7679   10  -33
B 640 7684   10  -18
B 650 7685   10   -5
pb end 
SSS vs= 1.03  t=  218
%P VOLT1   = 7742
%P VOLT2   = 7821
%P S2_SC   =  1.03
%P L_ANG_MAX = 218
B   0 777   82   -6
B  11 7773   82   -6
B  21 7703   82   -6
B  31 7587   82   -6
B  41 7587   82   -6
B  51 7615   82   -6
B  61 7135   82   -5
B  72 7299   82   -1
B  82 7218   82    7
B  92 7151   82   17
B 102 6935   82   28
B 112 6967   82   39
B 122 6938   82   49
B 133 6971   80   62
B 143 6979   65   74
B 153 7077   47   87
B 163 7144   30   99
B 173 7202   30  113
B 183 7248   30  129
B 193 7260   30  142
*** dtMore = 3 , A = 156
B 204 7287   30  157
pull out 160
B 214 7442  -92  170
B 224 7624  -92  183
B 236 7626  -92  198
B 246 7417  -92  210
B 256 7397  -92  220
B 267 7450  -92  231
B 278 7510  -92  241
B 289 6953  -92  247
B 300 7005  -92  249
B 312 7115  -92  249
*** amax = 249  vhit = 75
B 323 7088  -77  243
B 333 6948  -77  230
B 344 6609  -77  213
B 356 6725  -77  193
B 366 6791  -77  175
B 376 7015  -77  156
B 386 7289  -77  137
B 396 7295  -77  117
B 406 7403  -77   95
B 416 7440  -77   74
B 427 7445  -77   47
B 437 7458  -77   25
B 448 7472  -77   -2
push -11 -10
push out at target
B 458 7479   82  -17
B 469 7492   82  -29
B 479 7367   82  -42
B 489 7378   82  -54
B 500 7427   82  -67
B 510 7011   82  -80
B 522 7203   82  -94
B 532 7107   82 -103
B 542 7150   66 -106
B 552 7173   14 -106
B 562 7247   10 -106
B 572 7216   10 -100
B 582 6972   10  -87
B 593 7007   10  -77
B 603 7486   10  -64
B 614 7673   10  -50
B 626 7678   10  -35
B 636 7681   10  -22
B 647 7682   10   -9
pb end 
SSS vs= 1.03  t=  226
%P VOLT1   = 7742
%P VOLT2   = 7821
%P S2_SC   =  1.03
%P L_ANG_MAX = 226
B   0 777   82   -6
B  10 7770   82   -6
B  20 7772   82   -6
B  30 7769   82   -6
B  40 7603   82   -6
B  50 7583   82   -6
B  60 7610   82   -6
B  70 7571   82   -6
B  81 7558   82   -4
B  91 7239   82    3
B 101 7223   82   13
B 111 7191   82   23
B 121 6956   82   35
B 131 6855   82   46
B 141 6894   82   57
B 151 6942   75   67
B 161 7048   60   81
B 171 7042   45   94
B 182 7185   30  109
B 192 7248   30  124
B 204 7252   30  141
B 215 7283   30  156
*** dtMore = 5 , A = 163
pull out 170
B 226 7441  -92  170
B 236 7624  -92  183
B 246 7629  -92  195
B 256 7410  -92  207
B 266 7364  -92  219
B 276 7405  -92  229
B 286 7496  -92  238
B 296 6907  -92  247
B 306 6804  -92  250
B 316 6926  -92  250
B 326 7101  -92  250
*** amax = 250  vhit = 78
B 338 6975  -80  240
B 348 6992  -80  226
B 358 6673  -80  210
B 368 6723  -80  194
B 378 6786  -80  177
B 388 6967  -80  159
B 398 7208  -80  138
B 409 7210  -80  116
B 419 7354  -80   95
B 429 7394  -80   71
B 439 7400  -80   48
B 449 7450  -80   23
B 460 7462  -80   -1
push -11 -10
push out at target
B 470 7472   82  -19
B 480 7454   82  -30
B 490 7337   82  -42
B 500 7331   82  -55
B 510 7413   82  -68
B 520 7387   82  -81
B 530 7419   82  -93
B 540 7078   82 -105
B 550 7118   82 -111
B 560 7044   40 -112
B 570 7192    0 -112
B 581 7299   10 -108
B 591 7385   10  -97
B 601 7037   10  -86
B 611 7019   10  -74
B 621 7030   10  -61
B 631 7675   10  -49
B 641 7679   10  -37
B 651 7682   10  -23
B 661 7720   10  -13
pb end 
SSS vs= 1.03  t=  226
%P VOLT1   = 7742
%P VOLT2   = 7818
%P S2_SC   =  1.03
%P L_ANG_MAX = 226
B   0 777   82   -3
B  10 7772   82   -3
B  20 7770   82   -3
B  30 7717   82   -3
B  41 7583   82   -3
B  52 7587   82   -3
B  62 7615   82   -3
B  72 7147   82   -3
B  82 7078   82    2
B  92 7144   82   11
B 102 7069   82   21
B 112 6908   82   32
B 122 6951   82   43
B 132 6887   82   54
B 142 6982   77   65
B 152 6980   64   77
B 162 7162   50   90
B 172 7162   34  103
B 183 7227   30  119
B 194 7304   30  135
B 204 7340   30  148
*** dtMore = 6 , A = 163
B 215 7361   30  163
pull out 169
B 226 7514  -92  176
B 237 7626  -92  190
B 249 7489  -92  205
B 259 7362  -92  215
B 269 7382  -92  226
B 279 6798  -92  235
B 289 6844  -92  242
B 299 6897  -92  249
B 309 7138  -92  250
B 319 7056  -92  250
B 329 7125  -92  250
*** amax = 250  vhit = 78
B 340 6792  -80  237
B 351 6824  -80  221
B 361 6738  -80  205
B 371 6785  -80  187
B 382 6847  -80  168
B 392 6985  -80  149
B 403 7279  -80  127
B 414 7353  -80  103
B 424 7351  -80   81
B 434 7392  -80   57
B 444 7443  -80   34
B 455 7455  -80    8
push -10 -10
push out at target
B 465 7468   82  -13
B 475 7462   82  -25
B 485 7425   82  -37
B 495 7428   82  -51
B 505 7347   82  -66
B 516 7365   82  -81
B 526 7246   82  -99
B 536 7003   82 -114
B 546 6991   82 -130
B 556 7101   82 -141
B 566 7122   82 -146
B 576 7081   32 -146
B 587 7088   10 -145
B 597 7044   10 -138
B 609 6965   10 -123
B 619 7002   10 -111
B 629 7446   10  -98
B 639 7668   10  -86
B 649 7677   10  -73
B 660 7679   10  -59
B 670 7717   10  -46
pb end 
SSS vs= 1.03  t=  226
%P VOLT1   = 7742
%P VOLT2   = 7818
%P S2_SC   =  1.03
%P L_ANG_MAX = 226
B   0 777   82    1
B  10 7770   82    1
B  20 7768   82    1
B  30 7601   82    1
B  40 7582   82    1
B  50 7589   82    1
B  60 7288   82    1
B  70 7053   82    2
B  80 6997   82   11
B  90 7116   82   21
B 101 7023   82   32
B 112 6852   82   44
B 122 6889   82   55
B 132 6941   76   66
B 142 7083   64   78
B 152 7074   47   91
B 162 7104   33  105
B 172 7213   30  119
B 182 7268   30  133
B 192 7273   30  148
B 203 7541   30  160
*** dtMore = 10 , A = 161
pull out 175
B 214 7550  -92  175
B 224 7589  -92  188
B 235 7629  -92  202
B 245 7413  -92  212
B 256 7387  -92  223
B 266 7432  -92  234
B 277 6787  -92  243
B 287 6798  -92  250
B 297 7019  -92  253
B 307 7071  -92  253
*** amax = 253  vhit = 77
B 318 7025  -79  252
B 328 6940  -79  242
B 339 6748  -79  227
B 349 6828  -79  211
B 360 6742  -79  193
B 370 6877  -79  175
B 382 7234  -79  153
B 393 7249  -79  131
B 403 7320  -79  110
B 413 7392  -79   87
B 423 7396  -79   65
B 435 7410  -79   37
B 446 7461  -79   10
B 457 7473  -79  -13
push -13 -10
push out at target
B 467 7467   82  -25
B 477 7463   82  -37
B 487 7431   82  -51
B 497 7350   82  -66
B 507 7289   82  -79
B 517 7236   82  -97
B 527 7284   82 -112
B 537 6995   82 -127
B 547 7082   82 -139
B 557 6988   82 -145
B 567 7153   40 -145
B 577 7067   10 -145
B 587 7214   10 -139
B 597 6878   10 -127
B 607 6963   10 -113
B 617 7001   10 -101
B 627 7483   10  -87
B 637 7634   10  -74
B 647 7638   10  -61
B 657 7678   10  -46
B 668 7679   10  -33
pb end 
SSS vs= 1.03  t=  226
%P VOLT1   = 7742
%P VOLT2   = 7811
%P S2_SC   =  1.03
%P L_ANG_MAX = 226
B   0 776   82   -1
B  10 7735   82   -1
B  21 7639   82   -1
B  32 7580   82   -1
B  42 7592   82   -1
B  52 7592   82    0
B  63 7523   82    0
B  73 7135   82    7
B  83 7171   82   16
B  93 7186   82   27
B 103 7048   82   38
B 113 6979   82   49
B 123 7001   82   59
B 133 6931   70   71
B 143 6998   56   84
B 153 6992   42   97
B 163 7186   30  112
B 174 7259   30  127
B 186 7269   30  143
B 196 7288   30  156
*** dtMore = 9 , A = 161
B 206 7545   30  170
pull out 173
B 216 7622  -92  182
B 227 7624  -92  195
B 238 7437  -92  208
B 248 7390  -92  219
B 260 7395  -92  230
B 271 7458  -92  239
B 282 6867  -92  247
B 293 6964  -92  249
B 305 7125  -92  249
B 315 7093  -92  247
*** amax = 249  vhit = 79
B 325 7014  -81  235
B 336 6664  -81  218
B 346 6740  -81  203
B 356 6747  -81  187
B 366 6943  -81  168
B 377 6977  -81  146
B 388 7165  -81  124
B 399 7310  -81  100
B 411 7384  -81   75
B 421 7391  -81   51
B 431 7404  -81   27
B 442 7455  -81   -1
push -11 -10
push out at target
B 452 7465   82  -17
B 463 7447   82  -29
B 473 7342   82  -41
B 483 7375   82  -54
B 494 7417   82  -68
B 504 7393   82  -81
B 516 7132   82  -95
B 526 7053   82 -106
B 536 7087   82 -111
B 547 7169   32 -111
B 557 7195   10 -111
B 568 7278   10 -104
B 578 6941   10  -90
B 588 6997   10  -78
B 599 7018   10  -65
B 610 7561   10  -51
B 621 7674   10  -35
B 631 7678   10  -21
B 642 7679   10   -6
pb end 
SSS vs= 1.03  t=  226
%P VOLT1   = 7683
%P VOLT2   = 7811
%P S2_SC   =  1.03
%P L_ANG_MAX = 226
B   0 773   82   -5
B  10 7768   82   -5
B  20 7768   82   -5
B  31 7658   82   -5
B  41 7543   82   -5
B  52 7559   82   -5
B  62 7632   82   -5
B  72 7220   82   -5
B  82 7164   82   -1
B  92 7172   82    7
B 102 7113   82   18
B 112 7110   82   28
B 123 6969   82   40
B 133 6876   82   52
B 143 6974   79   63
B 153 6975   66   75
B 163 7119   53   89
B 173 7142   37  102
B 184 7224   31  117
B 195 7271   31  132
B 205 7302   31  147
B 215 7322   31  160
*** dtMore = 6 , A = 161
pull out 168
B 225 7510  -93  173
B 236 7586  -93  185
B 247 7449  -93  198
B 258 7357  -93  210
B 269 7390  -93  221
B 281 6750  -93  232
B 291 6777  -93  239
B 301 6925  -93  244
B 312 7082  -93  245
B 323 7036  -93  245
*** amax = 245  vhit = 81
B 333 7090  -83  239
B 344 6771  -83  223
B 355 6662  -83  206
B 366 6743  -83  189
B 376 6812  -83  171
B 386 6957  -83  152
B 396 6974  -83  132
B 406 7262  -83  111
B 416 7331  -83   89
B 426 7333  -83   68
B 436 7378  -83   43
B 446 7399  -83   19
B 456 7412  -83   -4
push -13 -10
push out at target
B 466 7423   82  -19
B 476 7434   82  -30
B 486 7366   82  -45
B 496 7345   82  -60
B 506 7295   82  -77
B 516 7334   82  -91
B 526 7176   82 -109
B 536 6896   82 -124
B 547 6843   82 -139
B 557 7052   82 -149
B 567 7095   75 -152
B 577 7070   14 -151
B 587 7126   10 -151
B 597 7028   10 -139
B 607 7108   10 -125
B 618 7005   10 -113
B 628 7589   10  -97
B 640 7633   10  -81
B 650 7638   10  -67
B 661 7675   10  -53
B 671 7678   10  -40
pb end 
s_10 test-1 volt=0.79 ang= 214.0 rpm= 389 351.5 384.5 395.6 
s_10 test-2 volt=0.78 ang= 221.0 rpm= 400 355.8 390.6 403.7 
s_10 test-3 volt=0.78 ang= 215.0 rpm= 390 353.7 384.0 399.2 
s_10 test-4 volt=0.78 ang= 218.0 rpm= 383 340.5 362.9 363.7 
s_10 test-5 volt=0.78 ang= 224.0 rpm= 392 349.7 374.4 385.2 
s_10 test-6 volt=0.78 ang= 230.0 rpm= 379 349.5 374.2 379.1 
s_10 test-7 volt=0.78 ang= 232.0 rpm= 390 355.5 384.2 399.6 
s_10 test-8 volt=0.78 ang= 219.0 rpm= 403 354.0 382.8 412.4 
s_10 test-9 volt=0.78 ang= 214.0 rpm= 378 344.6 370.2 396.0 
s_10 test-10 volt=0.78 ang= 212.0 rpm= 416 343.8 374.1 388.3 
s_10 test-11 volt=0.78 ang= 218.0 rpm= 376 346.3 370.5 394.6 
s_10 test-12 volt=0.78 ang= 226.0 rpm= 386 348.8 376.6 391.3 
s_10 test-13 volt=0.78 ang= 217.0 rpm= 383 346.7 382.2 400.0 
s_10 test-14 volt=0.78 ang= 213.0 rpm= 402 346.5 377.2 396.1 
s_10 test-15 volt=0.78 ang= 223.0 rpm= 383 351.8 383.9 399.6 
s_10 test-16 volt=0.78 ang= 215.0 rpm= 399 343.3 378.8 385.5 
s_10 test-17 volt=0.78 ang= 219.0 rpm= 385 346.3 378.9 396.2 
s_10 test-18 volt=0.78 ang= 213.0 rpm= 376 345.0 378.9 387.6 
s_10 test-19 volt=0.78 ang= 224.0 rpm= 376 345.3 370.8 381.0 
s_10 test-20 volt=0.78 ang= 227.0 rpm= 401 356.4 385.6 397.2 
s_10 test-21 volt=0.78 ang= 231.0 rpm= 411 358.6 385.8 403.8 
s_10 test-22 volt=0.78 ang= 219.0 rpm= 396 352.0 379.0 396.8 
s_10 test-23 volt=0.78 ang= 215.0 rpm= 410 346.1 378.7 392.1 
s_10 test-24 volt=0.78 ang= 231.0 rpm= 403 359.1 385.6 397.2 
s_10 test-25 volt=0.78 ang= 219.0 rpm= 403 351.5 380.0 394.4 
s_10 test-26 volt=0.78 ang= 233.0 rpm= 381 353.7 359.4 380.1 
s_10 test-27 volt=0.78 ang= 222.0 rpm= 413 357.5 382.1 396.1 
s_10 test-28 volt=0.78 ang= 230.0 rpm= 396 350.3 376.5 395.4 
s_10 test-29 volt=0.77 ang= 230.0 rpm= 400 353.0 384.3 395.6 
s_10 test-30 volt=0.77 ang= 238.0 rpm= 390 350.8 377.4 382.4 
s_10 test-31 volt=0.77 ang= 227.0 rpm= 406 351.1 379.0 389.7 
s_10 test-32 volt=0.78 ang= 227.0 rpm= 387 353.1 380.6 389.8 
s_10 test-33 volt=0.78 ang= 227.0 rpm= 393 356.0 387.3 403.7 
s_10 test-34 volt=0.77 ang= 231.0 rpm= 379 354.5 374.2 400.0 
s_10 test-35 volt=0.77 ang= 231.0 rpm= 391 352.7 379.1 397.5 
s_10 test-36 volt=0.77 ang= 227.0 rpm= 406 352.9 381.8 391.5 
s_10 test-37 volt=0.77 ang= 227.0 rpm= 411 354.6 385.6 396.4 
s_10 test-38 volt=0.77 ang= 274.0 rpm= 1885 608.6 346.2 59.9 
s_10 test-39 volt=0.78 ang= 229.0 rpm= 381 358.1 379.2 403.2 
s_10 test-40 volt=0.78 ang= 231.0 rpm= 399 355.1 380.6 388.4 
s_10 test-41 volt=0.78 ang= 229.0 rpm= 406 353.8 379.0 392.2 
s_10 test-42 volt=0.78 ang= 235.0 rpm= 400 357.7 377.5 393.3 
s_10 test-43 volt=0.78 ang= 239.0 rpm= 394 367.1 384.0 405.0 
s_10 test-44 volt=0.78 ang= 241.0 rpm= 385 361.5 386.4 398.6 
s_10 test-45 volt=0.78 ang= 249.0 rpm= 395 361.2 380.9 387.2 
s_10 test-46 volt=0.78 ang= 250.0 rpm= 399 370.3 391.2 394.7 
s_10 test-47 volt=0.78 ang= 250.0 rpm= 391 368.0 386.7 388.9 
s_10 test-48 volt=0.78 ang= 253.0 rpm= 422 368.6 388.1 400.8 
s_10 test-49 volt=0.78 ang= 249.0 rpm= 400 369.4 387.8 408.8 
s_10 test-50 volt=0.77 ang= 245.0 rpm= 386 367.0 385.5 400.8 
