increase the vcmd control k parameters to 2 in the beginning
values too big -- in the begiing large swing 
L: in lcd_mode_selection
L: t_push=    78
L: in lcd_bat_adj
L: t_push=    91
%Initializing ...
% batt1   = 8.10v
% batt2   = 8.24v
% mode    = 0   
% time    = 6211   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.10v
% batt2   = 8.23v
% mode    = 0   
% time    = 6211   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
B 564 7141   79  -81
B 574 7170   79  -93
B 584 7269   79 -102
B 594 7443   64 -107
B 604 7370   31 -109
B 614 7462    6 -109
B 624 7486    9 -105
B 634 7566    9  -93
B 644 7350    9  -84
B 654 7829    9  -73
B 664 7840    9  -60
B 674 7881    9  -48
B 684 7921    9  -35
B 694 7923    9  -24
B 704 7925    9  -12
B 714 7962    9   -1
pb end 
SSS vs= 1.00  t=  202
%P VOLT1   = 7919
%P VOLT2   = 8150
%P S2_SC   =  1.00
%P L_ANG_MAX = 202
B   0 801   69    1
B  11 8012   69    1
B  22 8011   69    1
B  33 7906   69    1
B  44 7870   69    1
B  56 7889   69    1
B  67 7913   69    1
B  77 7574   69    1
B  88 7714   69    1
B  98 7665   69    2
B 109 7546   69    8
B 119 7439   69   16
B 129 7437   69   26
B 140 7432   69   35
B 150 7356   69   44
*** <nng2 51 vcmd=47
B 162 7401   46   55
*** <nng2 55 vcmd=41
*** <nng2 57 vcmd=41
*** <nng2 59 vcmd=41
*** <nng2 61 vcmd=41
B 172 7398   40   63
*** <nng2 63 vcmd=70
*** <nng2 65 vcmd=70
*** <nng2 66 vcmd=70
*** <nng2 68 vcmd=70
*** <nng2 71 vcmd=70
*** <nng2 73 vcmd=70
B 183 7490   69   74
*** <nng2 76 vcmd=20
*** <nng2 78 vcmd=20
*** <nng2 82 vcmd=20
B 193 7486   19   84
*** <nng2 84 vcmd=20
*** <nng2 87 vcmd=20
*** <nng2 89 vcmd=20
*** <nng2 91 vcmd=20
*** <nng2 93 vcmd=20
B 203 7493   19   95
*** <nng2 95 vcmd=20
*** <nng2 96 vcmd=20
*** <nng2 100 vcmd=20
*** <nng3 102 vcmd=20
*** <nng3 106 vcmd=20
B 215 7574   19  107
*** <nng3 109 vcmd=20
*** <nng3 111 vcmd=20
*** <nng3 115 vcmd=20
*** <nng3 117 vcmd=20
B 226 7555   19  119
*** <nng3 120 vcmd=20
*** <nng3 123 vcmd=20
*** <nng3 125 vcmd=20
*** <nng3 127 vcmd=20
B 236 7612   19  129
*** <nng3 130 vcmd=20
*** <nng3 131 vcmd=20
*** <nng3 133 vcmd=20
*** <nng3 136 vcmd=20
B 246 7623   19  138
*** <nng3 138 vcmd=20
*** <nng3 139 vcmd=20
*** <nng3 142 vcmd=20
*** <nng3 144 vcmd=20
*** <nng3 147 vcmd=20
B 257 7874   19  147
*** <nng3 150 vcmd=20
*** <nng3 151 vcmd=20
*** dt = 15 , A = 155 , rpm = 142 
B 267 7915    9  156
B 278 7916    9  166
pull out 169
B 288 7922  -99  174
B 298 7926  -99  180
B 308 7926  -99  187
B 319 7805  -99  193
B 329 7713  -99  197
B 339 7722  -99  201
B 350 7774  -99  205
B 360 7250  -99  206
B 371 7394  -99  206
B 381 7284  -99  206
*** amax = 206  vhit = 98
B 391 7404  -97  202
B 401 7302  -97  189
B 411 7326  -97  175
B 422 7038  -97  157
B 432 6996  -97  139
B 443 7055  -97  119
B 453 7257  -97   99
B 463 7371  -97   79
B 473 7370  -97   55
B 483 7513  -97   33
B 493 7524  -97    9
push -11 -10
push out at target
B 503 7539   79  -17
B 514 7554   79  -31
B 524 7418   79  -43
B 536 7517   79  -54
B 546 7576   79  -67
B 556 7094   79  -78
B 567 7376   79  -90
B 578 7319   79 -101
B 589 7346   72 -105
B 599 7432   19 -105
B 609 7554    9 -105
B 619 7590    9  -96
B 629 7290    9  -85
B 639 7319    9  -74
B 649 7760    9  -62
B 659 7875    9  -49
B 669 7880    9  -36
B 680 7919    9  -22
B 690 7921    9   -9
pb end 
SSS vs= 1.00  t=  202
%P VOLT1   = 7919
%P VOLT2   = 8143
%P S2_SC   =  1.00
%P L_ANG_MAX = 202
B   0 800   69   -4
B  10 8009   69   -4
B  21 7995   69   -4
B  31 7882   69   -4
B  41 7873   69   -4
B  51 7889   69   -4
B  61 7912   69   -4
B  71 7635   69   -4
B  81 7614   69   -4
B  92 7633   69   -1
B 102 7568   69    7
B 113 7466   69   17
B 123 7475   69   27
B 134 7335   69   36
B 144 7361   69   45
*** <nng2 52 vcmd=47
B 154 7364   46   54
*** <nng2 54 vcmd=47
*** <nng2 56 vcmd=47
*** <nng2 59 vcmd=47
*** <nng2 61 vcmd=47
B 164 7465   46   63
*** <nng2 64 vcmd=47
*** <nng2 67 vcmd=47
*** <nng2 69 vcmd=47
*** <nng2 71 vcmd=47
B 175 7519   46   74
*** <nng2 74 vcmd=20
*** <nng2 76 vcmd=20
*** <nng2 78 vcmd=20
*** <nng2 81 vcmd=20
*** <nng2 83 vcmd=20
B 186 7539   19   85
*** <nng2 85 vcmd=20
*** <nng2 87 vcmd=20
*** <nng2 89 vcmd=20
*** <nng2 91 vcmd=20
*** <nng2 94 vcmd=20
B 197 7587   19   95
*** <nng2 95 vcmd=45
*** <nng2 97 vcmd=45
*** <nng2 99 vcmd=45
*** <nng2 99 vcmd=45
*** <nng3 102 vcmd=38
*** <nng3 104 vcmd=34
B 208 7623   33  106
*** <nng3 107 vcmd=20
*** <nng3 108 vcmd=20
*** <nng3 110 vcmd=20
*** <nng3 112 vcmd=20
B 218 7754   19  115
*** <nng3 115 vcmd=20
*** <nng3 116 vcmd=20
*** <nng3 119 vcmd=20
*** <nng3 120 vcmd=20
*** <nng3 122 vcmd=20
B 228 7735   19  123
*** <nng3 124 vcmd=30
*** <nng3 127 vcmd=26
*** <nng3 128 vcmd=24
*** <nng3 131 vcmd=20
B 238 7768   19  131
*** <nng3 131 vcmd=20
*** <nng3 133 vcmd=20
*** <nng3 135 vcmd=20
*** <nng3 136 vcmd=20
B 248 7891   19  138
*** <nng3 139 vcmd=34
*** <nng3 142 vcmd=28
*** <nng3 143 vcmd=26
*** <nng3 145 vcmd=22
B 258 7901   21  146
*** <nng3 147 vcmd=20
*** <nng3 149 vcmd=20
*** <nng3 151 vcmd=20
*** <nng3 152 vcmd=20
B 268 7837   19  153
*** dt = 23 , A = 155 , rpm = 124 
B 278 7909    9  160
B 288 7915    9  167
pull out 171
B 298 7922  -99  173
B 308 7962  -99  178
B 319 7966  -99  182
B 329 7880  -99  186
B 339 7740  -99  190
B 349 7742  -99  193
B 359 7780  -99  195
B 369 7258  -99  196
*** amax = 196  vhit = 103
B 379 7282 -102  195
B 389 7416 -102  195
B 399 7510 -102  195
B 409 7412 -102  189
B 419 7414 -102  175
B 429 7194 -102  159
B 440 7264 -102  141
B 451 7160 -102  120
B 461 7177 -102  101
B 471 7202 -102   80
B 481 7280 -102   59
B 491 7487 -102   36
B 501 7484 -102   12
push -13 -10
push out at target
B 512 7532   79  -13
B 522 7576   79  -29
B 533 7438   79  -41
B 543 7442   79  -53
B 553 7529   79  -62
B 563 7547   79  -75
B 573 7582   79  -85
B 583 7393   79  -97
B 593 7404   79 -104
B 603 7318   47 -105
B 613 7413    0 -105
B 623 7560    9 -105
B 633 7651    9  -95
B 643 7269    9  -86
B 653 7290    9  -74
B 663 7301    9  -62
B 673 7875    9  -49
B 683 7916    9  -38
B 693 7913    9  -26
B 703 7919    9  -14
B 713 7919    9   -4
pb end 
new_ag_8 test-1 volt=0.81 ang= 204.0 rpm= 393 348.6 379.9 400.7 
new_ag_8 test-2 volt=0.81 ang= 205.0 rpm= 402 353.2 377.2 398.2 
new_ag_8 test-3 volt=0.81 ang= 199.0 rpm= 397 342.6 375.8 379.5 
new_ag_8 test-4 volt=0.81 ang= 187.0 rpm= 393 325.6 363.7 387.7 
new_ag_8 test-5 volt=0.81 ang= 180.0 rpm= 367 319.5 353.9 367.3 
new_ag_8 test-6 volt=0.81 ang= 185.0 rpm= 384 324.8 356.5 384.2 
new_ag_8 test-7 volt=0.81 ang= 177.0 rpm= 367 314.4 350.6 384.2 
new_ag_8 test-8 volt=0.81 ang= 176.0 rpm= 355 310.2 345.4 368.0 
new_ag_8 test-9 volt=0.81 ang= 182.0 rpm= 360 320.5 354.8 372.2 
new_ag_8 test-10 volt=0.81 ang= 203.0 rpm= 402 348.7 380.7 398.2 
new_ag_8 test-11 volt=0.81 ang= 185.0 rpm= 388 328.6 351.4 378.8 
new_ag_8 test-12 volt=0.81 ang= 181.0 rpm= 383 326.8 359.5 380.7 
new_ag_8 test-13 volt=0.81 ang= 197.0 rpm= 405 346.8 371.3 395.6 
new_ag_8 test-14 volt=0.81 ang= 203.0 rpm= 402 344.9 376.4 393.3 
new_ag_8 test-15 volt=0.81 ang= 201.0 rpm= 381 341.5 371.1 386.8 
new_ag_8 test-16 volt=0.81 ang= 207.0 rpm= 413 349.4 386.1 397.6 
new_ag_8 test-17 volt=0.81 ang= 196.0 rpm= 387 338.4 369.3 373.2 
new_ag_8 test-18 volt=0.81 ang= 199.0 rpm= 380 342.1 374.1 399.3 
new_ag_8 test-19 volt=0.81 ang= 193.0 rpm= 379 337.2 371.7 386.7 
new_ag_8 test-20 volt=0.80 ang= 183.0 rpm= 375 328.6 354.4 363.3 
new_ag_8 test-21 volt=0.80 ang= 199.0 rpm= 413 342.4 374.6 398.9 
new_ag_8 test-22 volt=0.81 ang= 191.0 rpm= 375 336.3 365.1 383.0 
new_ag_8 test-23 volt=0.80 ang= 212.0 rpm= 419 348.5 387.3 402.7 
new_ag_8 test-24 volt=0.80 ang= 199.0 rpm= 386 341.0 368.4 382.0 
new_ag_8 test-25 volt=0.80 ang= 191.0 rpm= 417 336.2 368.6 380.9 
new_ag_8 test-26 volt=0.80 ang= 206.0 rpm= 382 345.2 374.2 383.0 
new_ag_8 test-27 volt=0.80 ang= 196.0 rpm= 387 340.1 371.3 391.8 
